Target CPU specified: 2
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    284 ns
Avg latency:    29.07 ns
Jitter (max-min): 258 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.44 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.96 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.95 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    48 ns
Avg latency:    28.07 ns
Jitter (max-min): 23 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.51 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.54 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.92 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.52 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    28.20 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    48 ns
Avg latency:    33.88 ns
Jitter (max-min): 22 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    42 ns
Avg latency:    28.14 ns
Jitter (max-min): 17 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    28.32 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.47 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.00 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.37 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.37 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    34 ns
Avg latency:    28.52 ns
Jitter (max-min): 8 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.96 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.42 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.45 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.89 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.96 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.42 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.94 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.47 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.94 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.93 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    136 ns
Avg latency:    29.87 ns
Jitter (max-min): 110 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    160 ns
Avg latency:    30.44 ns
Jitter (max-min): 134 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    45 ns
Avg latency:    28.56 ns
Jitter (max-min): 20 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.94 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.45 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    4614 ns
Avg latency:    32.12 ns
Jitter (max-min): 4589 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.89 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.43 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.73 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.94 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.97 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.46 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.51 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.41 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    32 ns
Avg latency:    28.00 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.95 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    1594 ns
Avg latency:    35.31 ns
Jitter (max-min): 1567 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    263 ns
Avg latency:    29.71 ns
Jitter (max-min): 238 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    124 ns
Avg latency:    28.05 ns
Jitter (max-min): 99 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    43 ns
Avg latency:    27.41 ns
Jitter (max-min): 18 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    35 ns
Avg latency:    27.95 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    38 ns
Avg latency:    28.47 ns
Jitter (max-min): 12 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    88 ns
Avg latency:    28.94 ns
Jitter (max-min): 63 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    38 ns
Avg latency:    27.97 ns
Jitter (max-min): 13 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    37 ns
Avg latency:    27.91 ns
Jitter (max-min): 12 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    35 ns
Avg latency:    28.02 ns
Jitter (max-min): 9 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    37 ns
Avg latency:    27.95 ns
Jitter (max-min): 12 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    36 ns
Avg latency:    28.42 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.84 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    37 ns
Avg latency:    28.45 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.92 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    37 ns
Avg latency:    27.95 ns
Jitter (max-min): 12 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    39 ns
Avg latency:    27.96 ns
Jitter (max-min): 14 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.37 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    37 ns
Avg latency:    27.92 ns
Jitter (max-min): 12 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    37 ns
Avg latency:    27.94 ns
Jitter (max-min): 12 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.39 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    34 ns
Avg latency:    28.53 ns
Jitter (max-min): 8 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    34 ns
Avg latency:    28.48 ns
Jitter (max-min): 8 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    3407 ns
Avg latency:    31.98 ns
Jitter (max-min): 3382 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    34 ns
Avg latency:    27.43 ns
Jitter (max-min): 9 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    32 ns
Avg latency:    28.01 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    32 ns
Avg latency:    27.95 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    32 ns
Avg latency:    27.96 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.52 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.91 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    29.53 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.94 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.39 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.95 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    49 ns
Avg latency:    33.85 ns
Jitter (max-min): 23 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    263 ns
Avg latency:    29.04 ns
Jitter (max-min): 238 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    37 ns
Avg latency:    27.92 ns
Jitter (max-min): 12 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    35 ns
Avg latency:    27.92 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    36 ns
Avg latency:    28.01 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    41 ns
Avg latency:    28.40 ns
Jitter (max-min): 16 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    381 ns
Avg latency:    27.00 ns
Jitter (max-min): 358 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    33 ns
Avg latency:    26.04 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    32 ns
Avg latency:    26.54 ns
Jitter (max-min): 9 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    30 ns
Avg latency:    27.05 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    29 ns
Avg latency:    27.08 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.57 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    30 ns
Avg latency:    26.66 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.57 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    30 ns
Avg latency:    27.02 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.08 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.54 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    29 ns
Avg latency:    27.03 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    33 ns
Avg latency:    26.57 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    35 ns
Avg latency:    26.58 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    32 ns
Avg latency:    27.07 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.03 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.55 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    34 ns
Avg latency:    26.66 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.07 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    97 ns
Avg latency:    26.11 ns
Jitter (max-min): 73 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    34 ns
Avg latency:    26.59 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    34 ns
Avg latency:    26.57 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    35 ns
Avg latency:    26.57 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    35 ns
Avg latency:    27.05 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    30 ns
Avg latency:    26.59 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    37 ns
Avg latency:    27.09 ns
Jitter (max-min): 13 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    34 ns
Avg latency:    26.54 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    27.05 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    45 ns
Avg latency:    32.27 ns
Jitter (max-min): 19 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    245 ns
Avg latency:    27.49 ns
Jitter (max-min): 221 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    30 ns
Avg latency:    26.81 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    34 ns
Avg latency:    26.60 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    29 ns
Avg latency:    26.12 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    34 ns
Avg latency:    26.05 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    35 ns
Avg latency:    26.48 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.54 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    40 ns
Avg latency:    26.57 ns
Jitter (max-min): 15 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    34 ns
Avg latency:    26.68 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.42 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    34 ns
Avg latency:    26.57 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    38 ns
Avg latency:    26.58 ns
Jitter (max-min): 14 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    27.06 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    33 ns
Avg latency:    26.56 ns
Jitter (max-min): 9 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    34 ns
Avg latency:    26.54 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    34 ns
Avg latency:    26.30 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    30 ns
Avg latency:    27.06 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    35 ns
Avg latency:    26.78 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    34 ns
Avg latency:    26.07 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.04 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    37 ns
Avg latency:    28.06 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    30 ns
Avg latency:    26.51 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    38 ns
Avg latency:    27.06 ns
Jitter (max-min): 14 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    29 ns
Avg latency:    27.05 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    34 ns
Avg latency:    26.55 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    33 ns
Avg latency:    27.03 ns
Jitter (max-min): 9 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    34 ns
Avg latency:    26.56 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    34 ns
Avg latency:    26.57 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.54 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    34 ns
Avg latency:    26.55 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.55 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    34 ns
Avg latency:    26.79 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    30 ns
Avg latency:    26.32 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    35 ns
Avg latency:    26.81 ns
Jitter (max-min): 12 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    43 ns
Avg latency:    32.22 ns
Jitter (max-min): 17 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    262 ns
Avg latency:    27.09 ns
Jitter (max-min): 238 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    30 ns
Avg latency:    26.33 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    33 ns
Avg latency:    26.58 ns
Jitter (max-min): 9 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    34 ns
Avg latency:    27.06 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    27.09 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    35 ns
Avg latency:    26.56 ns
Jitter (max-min): 12 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    249 ns
Avg latency:    26.76 ns
Jitter (max-min): 226 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    104 ns
Avg latency:    26.42 ns
Jitter (max-min): 81 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    30 ns
Avg latency:    27.06 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    32 ns
Avg latency:    27.05 ns
Jitter (max-min): 8 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    34 ns
Avg latency:    28.04 ns
Jitter (max-min): 9 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    30 ns
Avg latency:    26.55 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.73 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    29 ns
Avg latency:    27.03 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    30 ns
Avg latency:    27.06 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.53 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    30 ns
Avg latency:    28.05 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    30 ns
Avg latency:    26.46 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    30 ns
Avg latency:    28.04 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    26.55 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    29 ns
Avg latency:    26.06 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    27.06 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    29 ns
Avg latency:    27.07 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.58 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    249 ns
Avg latency:    28.28 ns
Jitter (max-min): 225 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    135 ns
Avg latency:    28.05 ns
Jitter (max-min): 110 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    36 ns
Avg latency:    27.95 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    37 ns
Avg latency:    27.95 ns
Jitter (max-min): 12 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    35 ns
Avg latency:    27.98 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.41 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    36 ns
Avg latency:    29.49 ns
Jitter (max-min): 9 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.92 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    29.52 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    167 ns
Avg latency:    34.03 ns
Jitter (max-min): 140 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    47 ns
Avg latency:    29.43 ns
Jitter (max-min): 21 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    35 ns
Avg latency:    28.51 ns
Jitter (max-min): 9 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.98 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.98 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.46 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.45 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.98 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    94 ns
Avg latency:    27.80 ns
Jitter (max-min): 69 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    36 ns
Avg latency:    28.00 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    38 ns
Avg latency:    27.39 ns
Jitter (max-min): 13 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    34 ns
Avg latency:    27.43 ns
Jitter (max-min): 9 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.44 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.53 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.70 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.54 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.91 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.49 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    27.98 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.51 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.96 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.94 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.48 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.45 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.94 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    92 ns
Avg latency:    27.84 ns
Jitter (max-min): 67 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    36 ns
Avg latency:    28.00 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    34 ns
Avg latency:    28.52 ns
Jitter (max-min): 8 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.52 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.42 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.93 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.90 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.88 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.46 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    44 ns
Avg latency:    34.02 ns
Jitter (max-min): 17 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    266 ns
Avg latency:    29.08 ns
Jitter (max-min): 241 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    150 ns
Avg latency:    28.43 ns
Jitter (max-min): 125 ns

--- Benchmark Results ---
