Target CPU specified: 2

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.80 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.11 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.13 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.14 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.15 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.17 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.13 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.13 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.12 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.13 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.12 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.46 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.10 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.08 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.45 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.47 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.78 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    286 ns
Avg latency:    18.09 ns
Jitter (max-min): 271 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.32 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.34 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.66 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    1604 ns
Avg latency:    20.80 ns
Jitter (max-min): 1587 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    21 ns
Avg latency:    19.36 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.34 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.33 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.29 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.28 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.35 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.65 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.33 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.33 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.31 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.67 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.31 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.50 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.31 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    17.95 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.34 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.34 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.31 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.34 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    273 ns
Avg latency:    18.75 ns
Jitter (max-min): 258 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.84 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.30 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.11 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    171 ns
Avg latency:    17.49 ns
Jitter (max-min): 156 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    28 ns
Avg latency:    17.97 ns
Jitter (max-min): 13 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    2261 ns
Avg latency:    20.49 ns
Jitter (max-min): 2246 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    42 ns
Avg latency:    17.86 ns
Jitter (max-min): 27 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    31 ns
Avg latency:    18.22 ns
Jitter (max-min): 16 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    30 ns
Avg latency:    19.06 ns
Jitter (max-min): 15 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    36 ns
Avg latency:    19.73 ns
Jitter (max-min): 21 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    27 ns
Avg latency:    18.48 ns
Jitter (max-min): 12 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    54 ns
Avg latency:    18.57 ns
Jitter (max-min): 39 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    1142 ns
Avg latency:    18.44 ns
Jitter (max-min): 1127 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.17 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.25 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    77 ns
Avg latency:    16.97 ns
Jitter (max-min): 62 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.31 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.07 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    77 ns
Avg latency:    17.05 ns
Jitter (max-min): 62 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.47 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.47 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.46 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.45 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.17 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.16 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    76 ns
Avg latency:    17.37 ns
Jitter (max-min): 61 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.12 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    280 ns
Avg latency:    17.94 ns
Jitter (max-min): 265 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.05 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    79 ns
Avg latency:    18.13 ns
Jitter (max-min): 63 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.49 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.61 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    163 ns
Avg latency:    18.36 ns
Jitter (max-min): 148 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.94 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.73 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    81 ns
Avg latency:    17.55 ns
Jitter (max-min): 65 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.78 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    80 ns
Avg latency:    17.45 ns
Jitter (max-min): 64 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    18.04 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    20 ns
Avg latency:    17.40 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.73 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.71 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.73 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.69 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.71 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.75 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.51 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    18.07 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.69 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.41 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    20 ns
Avg latency:    17.73 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    154 ns
Avg latency:    19.57 ns
Jitter (max-min): 138 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    22 ns
Avg latency:    20.08 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    22 ns
Avg latency:    19.99 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.96 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.96 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    22 ns
Avg latency:    20.10 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    22 ns
Avg latency:    19.82 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    173 ns
Avg latency:    20.00 ns
Jitter (max-min): 156 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.64 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.62 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.61 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    86 ns
Avg latency:    20.18 ns
Jitter (max-min): 68 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.62 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    19.02 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    19.31 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.59 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.64 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.96 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.96 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.63 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    83 ns
Avg latency:    19.12 ns
Jitter (max-min): 66 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.62 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    150 ns
Avg latency:    18.90 ns
Jitter (max-min): 135 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.44 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.81 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.08 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.10 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.12 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.13 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.13 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    16.84 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.45 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.80 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    62 ns
Avg latency:    18.41 ns
Jitter (max-min): 47 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    46 ns
Avg latency:    17.18 ns
Jitter (max-min): 31 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.46 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.47 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.45 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.47 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.12 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    76 ns
Avg latency:    17.22 ns
Jitter (max-min): 61 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.12 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    213 ns
Avg latency:    17.63 ns
Jitter (max-min): 197 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    173 ns
Avg latency:    17.13 ns
Jitter (max-min): 158 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.11 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.16 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.14 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.12 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.19 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.14 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.45 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.07 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.15 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.15 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    16.85 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    142 ns
Avg latency:    17.00 ns
Jitter (max-min): 127 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.41 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.44 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    16.82 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.12 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    784 ns
Avg latency:    17.70 ns
Jitter (max-min): 769 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.13 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.13 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.84 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.13 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.13 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.15 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.15 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.08 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.80 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.42 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.82 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.15 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.07 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.45 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.11 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    18.11 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    286 ns
Avg latency:    18.73 ns
Jitter (max-min): 270 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    17.95 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.39 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.33 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    17.97 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.42 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.51 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.36 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.50 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.66 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    172 ns
Avg latency:    18.58 ns
Jitter (max-min): 155 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    17.97 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    21 ns
Avg latency:    19.34 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.01 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.00 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.66 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    21 ns
Avg latency:    19.38 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.43 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    17.95 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    21 ns
Avg latency:    19.36 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.25 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.53 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.35 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    290 ns
Avg latency:    19.18 ns
Jitter (max-min): 273 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    20 ns
Avg latency:    17.69 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.39 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    18.04 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.80 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    18.06 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.71 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    18.02 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    18.06 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.68 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.90 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    79 ns
Avg latency:    17.82 ns
Jitter (max-min): 63 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.87 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    1682 ns
Avg latency:    19.50 ns
Jitter (max-min): 1666 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.90 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    17.83 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    18.04 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    20 ns
Avg latency:    18.02 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.72 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.39 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.74 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.69 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    174 ns
Avg latency:    18.43 ns
Jitter (max-min): 158 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.71 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.65 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
